company,location,total_laid_off,date,percentage_laid_off,industry,stage,funds_raised,country
Discord,"SF Bay Area",170,2024-01-11,0.17,Consumer,"Series H",995,"United States"
Discord,"SF Bay Area",37,2023-08-03,0.04,Consumer,"Series H",995,"United States"
DispatchHealth,Denver,88,2024-01-29,,Healthcare,"Series E",733,"United States"
"Divvy Homes","SF Bay Area",94,2023-09-11,,"Real Estate","Series B",180,"United States"
Docker,"SF Bay Area",NULL,2024-10-29,0.1,Infrastructure,"Series C",436,"United States"
DocuSign,"SF Bay Area",440,2024-02-06,0.06,Sales,Post-IPO,536,"United States"
Domo,"Salt Lake City",NULL,2023-11-30,0.07,Data,Post-IPO,689,"United States"
Doximity,"SF Bay Area",100,2023-08-08,0.1,Healthcare,Post-IPO,82,"United States"
Dozee,Bengaluru,40,2024-09-02,,Healthcare,"Series A",26,India
Drata,"San Diego",40,2024-09-26,0.09,Security,"Series C",328,"United States"
Drift,Boston,100,2023-09-07,0.25,Marketing,Acquired,107,"United States"
Drizly,Boston,168,2024-02-05,1.0,Retail,Acquired,119,"United States"
Dropbox,"SF Bay Area",527,2024-10-30,0.2,Other,Post-IPO,1700,"United States"
"Duck Creek Technologies",Boston,NULL,2023-07-12,0.09,Finance,Acquired,357,"United States"
Dunzo,Bengaluru,150,2024-08-31,0.75,Food,Unknown,458,India
Dunzo,Bengaluru,150,2023-09-26,0.3,Food,Unknown,458,India
DwellWell,"Los Angeles",NULL,2023-12-04,1.0,"Real Estate",Seed,6,"United States"
dYdX,"SF Bay Area",NULL,2024-10-29,0.35,Crypto,"Series C",87,"United States"
EasyKnock,"New York City",NULL,2024-12-09,1.0,"Real Estate","Series D",440,"United States"
"Eat Just","SF Bay Area",40,2023-09-22,,Food,Unknown,465,"United States"
Eaze,"SF Bay Area",500,2024-10-07,1.0,Consumer,"Series D",202,"United States"
eBay,"SF Bay Area",1000,2024-01-23,0.09,Retail,Post-IPO,1200,"United States"
eBay,"Tel Aviv",20,2023-12-17,,Retail,Post-IPO,1200,Israel
eBay,"Tel Aviv",20,2025-02-26,,Retail,Post-IPO,1200,Israel
eBay,"Tel Aviv",200,2025-05-28,,Retail,Post-IPO,1200,Israel
Edgio,Phoenix,80,2024-03-04,0.1,Infrastructure,Post-IPO,462,"United States"
"Eigen Labs",Seattle,29,2025-07-08,0.25,Crypto,Unknown,234,"United States"
"Electriq Global","Tel Aviv",NULL,2025-02-21,1.0,Energy,Unknown,8,Israel
"Electronic Arts","SF Bay Area",300,2025-04-29,,Consumer,Post-IPO,2,"United States"
"Electronic Arts","SF Bay Area",670,2024-02-28,0.05,Consumer,Post-IPO,2,"United States"
Enovix,"SF Bay Area",170,2024-05-06,0.33,Energy,Post-IPO,516,"United States"
Enovix,"SF Bay Area",185,2023-10-05,,Energy,Post-IPO,516,"United States"
"Enphase Energy","SF Bay Area",350,2023-12-18,0.1,Energy,Post-IPO,116,"United States"
"Enphase Energy","SF Bay Area",500,2024-11-11,0.17,Energy,Post-IPO,116,"United States"
"Epic Games",Raleigh,870,2023-09-28,0.16,Consumer,Unknown,6400,"United States"
Epicery,Paris,NULL,2024-12-31,1.0,Food,Acquired,7,France
Eroad,Auckland,200,2023-07-28,0.31,Transportation,Unknown,46,"New Zealand"
Etsy,"New York City",225,2023-12-13,0.11,Retail,Post-IPO,97,"United States"
Eurora,Tallinn,111,2023-09-11,,Other,"Series A",42,Estonia
Eventbrite,"SF Bay Area",100,2024-08-07,0.11,Consumer,Post-IPO,557,"United States"
EverC,"Tel Aviv",16,2024-07-17,0.1,Security,Unknown,61,Israel
Everquote,Evansville,100,2023-07-11,,Finance,Post-IPO,53,"United States"
Everybuddy,"Tel Aviv",NULL,2024-02-13,1.0,Consumer,"Series A",15,Israel
Evolve,Denver,175,2023-09-12,0.2,Travel,"Series F",224,"United States"
Exabeam,"SF Bay Area",NULL,2023-10-25,0.2,Security,"Series F",391,"United States"
Exosonic,"Los Angeles",NULL,2024-11-08,1.0,Aerospace,Seed,4,"United States"
Expedia,Seattle,NULL,2025-04-28,0.03,Travel,Post-IPO,3300,"United States"
Expedia,Seattle,100,2023-10-17,,Travel,Post-IPO,3300,"United States"
Expedia,Seattle,1500,2024-02-26,0.08,Travel,Post-IPO,3300,"United States"
EyeEm,Berlin,NULL,2025-12-11,1.0,Other,Acquired,24,Germany
ezCater,Boston,40,2025-11-21,0.04,Food,"Series D",319,"United States"
Ezoic,"San Diego",NULL,2023-07-17,0.28,Infrastructure,"Series A",39,"United States"
Fable,"New York City",NULL,2024-10-15,1.0,Product,"Series A",19,"United States"
Fable,Toronto,13,2023-07-31,0.09,Other,"Series A",12,Canada
Fabric,"New York City",30,2024-04-11,0.15,Logistics,"Series C",336,"United States"
Factorial,Barcelona,20,2023-07-13,,HR,"Series C",220,Spain
Faire,"SF Bay Area",250,2023-11-01,0.2,Retail,"Series G",1700,"United States"
FamPay,Bengaluru,18,2023-08-02,,Finance,"Series A",42,India
Farfetch,London,2000,2024-02-16,0.25,Retail,Acquired,1700,"United Kingdom"
Fastly,"SF Bay Area",NULL,2024-08-08,0.11,Infrastructure,Post-IPO,219,"United States"
Fi.Money,Bengaluru,30,2023-09-27,0.1,Finance,"Series C",137,India
Figure,"SF Bay Area",90,2023-07-26,0.2,Crypto,Unknown,1500,"United States"
Finder,Sydney,60,2024-02-21,0.17,Retail,Unknown,30,Australia
Fireblocks,"New York City",20,2024-02-07,0.03,Crypto,"Series E",1000,"United States"
"First Mode",Seattle,48,2024-01-16,0.2,Transportation,Acquired,9,"United States"
Fisker,"Los Angeles",NULL,2024-02-29,0.15,Transportation,Post-IPO,1700,"United States"
Fisker,"Los Angeles",NULL,2024-06-18,1.0,Transportation,Post-IPO,1700,"United States"
Five9,"SF Bay Area",123,2025-04-03,0.04,Support,Post-IPO,862,"United States"
Five9,"SF Bay Area",190,2024-08-20,0.07,Support,Post-IPO,862,"United States"
Fiverr,"Tel Aviv",250,2025-09-15,0.3,Other,Post-IPO,111,Israel
FlexCar,Boston,20,2023-08-16,,Transportation,Unknown,297,"United States"
Flexe,Seattle,131,2023-09-26,0.33,Logistics,"Series D",263,"United States"
Flexe,Seattle,99,2024-01-08,0.38,Logistics,"Series D",263,"United States"
Flexport,"SF Bay Area",NULL,2024-01-26,0.2,Logistics,"Series E",2400,"United States"
Flexport,"SF Bay Area",NULL,2023-10-13,0.2,Logistics,"Series E",2400,"United States"
Flexport,"SF Bay Area",NULL,2024-10-02,0.02,Logistics,"Series E",2400,"United States"
FlightStats,Portland,73,2024-05-30,,Travel,Acquired,3,"United States"
Flip,"SF Bay Area",NULL,2025-08-29,1.0,Consumer,"Series C",294,"United States"
Flipkart,Bengaluru,1100,2024-01-08,0.05,Retail,Acquired,12900,India
Flipkart,Bengaluru,40,2025-11-16,,Retail,Acquired,12900,India
"Flock Freight","San Diego",54,2024-03-16,,Logistics,"Series D",399,"United States"
Flutterwave,Lagos,30,2024-06-24,0.03,Finance,Unknown,509,Nigeria
Fly.io,Chicago,40,2024-09-04,,Infrastructure,"Series C",110,"United States"
Flywire,Boston,125,2025-02-26,,Finance,"Series E",263,"United States"
FNZ,London,1000,2023-07-06,0.15,Finance,"Private Equity",1400,"United Kingdom"
ForeScout,"Tel Aviv",40,2023-09-06,,Security,Acquired,125,Israel
ForgeRock,"SF Bay Area",109,2023-12-13,,Other,Acquired,234,"United States"
Forto,Berlin,200,2025-04-12,,Logistics,"Series D",593,Germany
Forward,"SF Bay Area",200,2024-11-12,1.0,Healthcare,"Series E",325,"United States"
FourKites,Chicago,NULL,2023-12-13,0.15,Logistics,Unknown,241,"United States"
Foursquare,"New York City",105,2024-05-23,0.25,Marketing,"Series G",390,"United States"
Freenome,"SF Bay Area",100,2024-04-23,0.2,Healthcare,"Series E",1400,"United States"
Freightos,Miami,50,2023-07-12,0.13,Logistics,Post-IPO,118,"United States"
FreightWaves,Chattanooga,16,2024-09-24,,Logistics,"Private Equity",92,"United States"
FreshBooks,Toronto,NULL,2023-11-15,0.06,Finance,Unknown,331,Canada
FreshBooks,Toronto,140,2024-10-01,,Finance,Unknown,331,Canada
FreshDirect,"New York City",100,2024-01-10,0.03,Food,Acquired,280,"United States"
Freshworks,"SF Bay Area",660,2024-11-07,0.13,Support,Post-IPO,484,"United States"
Frontdesk,Milwaukee,200,2024-01-02,1.0,Travel,Unknown,26,"United States"
FrontRow,Bengaluru,NULL,2023-07-10,1.0,Education,"Series A",17,India
FullStory,Atlanta,50,2024-01-09,0.1,Marketing,Unknown,197,"United States"
"Games 24x7",Mumbai,180,2025-05-07,,Consumer,Unknown,75,India
"Games 24x7",Mumbai,400,2025-09-01,,Consumer,Unknown,75,India
Gated,"SF Bay Area",NULL,2023-09-01,1.0,Other,Seed,3,"United States"
Gem,"SF Bay Area",70,2023-08-02,,Recruiting,"Series C",148,"United States"
"General Fusion",Vancouver,NULL,2025-05-05,0.25,Energy,Unknown,370,Canada
GenWise,"New Delhi",NULL,2025-12-09,1.0,Other,Seed,3,India
GenWise,"New Delhi",15,2025-05-05,0.2,Other,Seed,3,India
Getaround,"SF Bay Area",NULL,2024-02-08,0.3,Transportation,Post-IPO,948,"United States"
Getir,London,2500,2023-08-22,0.11,Food,"Series E",1800,"United Kingdom"
Getir,London,3300,2024-04-29,,Food,"Series E",1800,"United Kingdom"
"Ghost Autonomy","SF Bay Area",100,2024-04-03,1.0,Transportation,"Series E",247,"United States"
Gigamon,"SF Bay Area",69,2024-10-15,,Data,Acquired,23,"United States"
"Ginkgo Bioworks",Boston,400,2024-06-20,0.35,Healthcare,Post-IPO,1600,"United States"
Glovo,Barcelona,25,2024-04-12,,Food,Acquired,1200,Spain
Glovo,Madrid,22,2024-05-25,,Food,Acquired,1200,Spain
Glowforge,Seattle,30,2023-12-15,,Manufacturing,"Series E",133,"United States"
Google,"SF Bay Area",100,2025-10-01,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",100,2024-05-31,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",1000,2024-01-10,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",200,2024-05-01,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",40,2023-10-18,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",50,2025-10-02,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",57,2024-05-10,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",75,2025-06-24,,Consumer,Post-IPO,26,"United States"
Google,"SF Bay Area",75,2023-09-13,,Consumer,Post-IPO,26,"United States"
Goop,"Los Angeles",39,2024-09-06,0.18,Retail,Unknown,75,"United States"
GoPro,"SF Bay Area",NULL,2024-03-26,0.04,Consumer,Post-IPO,288,"United States"
GoPro,"SF Bay Area",139,2024-08-19,0.15,Consumer,Post-IPO,288,"United States"
Gopuff,Philadelphia,NULL,2024-05-16,0.06,Food,"Series H",3400,"United States"
GoStudent,Vienna,100,2024-01-23,,Education,"Series D",686,Austria
GoTo,Boston,29,2024-01-23,,Other,Acquired,2,"United States"
GoWild,Louisville,NULL,2024-10-10,1.0,Retail,Seed,8,"United States"
Grabango,"SF Bay Area",NULL,2024-10-09,1.0,Food,Unknown,94,"United States"
Grabango,"SF Bay Area",34,2023-09-11,0.4,Food,Unknown,94,"United States"
GrabCAD,Tallinn,13,2024-01-12,,Other,Acquired,28,Estonia
Grammarly,"SF Bay Area",230,2024-02-07,,Consumer,Unknown,400,"United States"
Greenikk,Trivandrum,NULL,2024-09-30,1.0,Food,Seed,1,India
"Gro Intelligence","New York City",NULL,2024-05-31,0.1,Food,"Series B",118,"United States"
"Gro Intelligence","New York City",20,2024-02-15,0.1,Food,"Series B",118,"United States"
"Gro Intelligence","New York City",90,2024-03-01,0.6,Food,"Series B",118,"United States"
"GroundGame Health","Tampa Bay",97,2025-05-15,,Healthcare,"Series A",17,"United States"
Grubhub,"SF Bay Area",500,2025-02-28,0.23,Food,Acquired,284,"United States"
Guild,Denver,300,2024-05-22,0.25,Education,"Series F",643,"United States"
GupShup,"SF Bay Area",100,2025-09-04,,Other,"Series F",484,India
GupShup,"SF Bay Area",200,2025-04-15,,Other,"Series F",484,India
GupShup,"SF Bay Area",300,2024-12-31,,Other,"Series F",484,India
Gupy,"Sao Paulo",58,2023-08-02,0.08,HR,"Series B",105,Brazil
HackerOne,"SF Bay Area",NULL,2023-08-02,0.12,Security,"Series E",159,"United States"
HackerRank,"SF Bay Area",53,2023-08-27,,Recruiting,"Series D",103,"United States"
Handshake,"SF Bay Area",100,2025-10-14,0.15,Recruiting,"Series F",434,"United States"
"Head Digital Works",Hyderabad,500,2025-09-04,,Consumer,"Private Equity",74,India
Headspace,"Los Angeles",NULL,2024-11-20,0.13,Healthcare,Unknown,216,"United States"
Headspace,"Los Angeles",181,2023-06-29,0.15,Healthcare,Unknown,216,"United States"
HealthifyMe,Bengaluru,150,2024-04-27,0.27,Healthcare,"Series D",130,India
Healthy.io,"Tel Aviv",40,2024-09-22,0.3,Healthcare,"Series D",185,Israel
HelloFresh,"SF Bay Area",273,2025-03-17,,Food,Post-IPO,367,"United States"
Here,Miami,NULL,2024-01-08,1.0,"Real Estate",Seed,5,"United States"
HerMD,Cincinnati,NULL,2025-02-24,1.0,Healthcare,"Series A",28,"United States"
"Hewlett Packard Enterprise","SF Bay Area",2500,2025-03-06,0.05,Hardware,Post-IPO,1400,"United States"
"Hewlett Packard Enterprise","SF Bay Area",52,2025-11-05,,Hardware,Post-IPO,1400,"United States"
HeyJobs,Berlin,90,2025-01-15,,Recruiting,"Series B",62,Germany
Highsnobiety,Berlin,24,2023-07-03,0.1,Media,Acquired,8,Germany
Hike,"New Delhi",NULL,2025-09-13,1.0,Consumer,Unknown,261,India
Hike,"New Delhi",55,2023-08-10,,Consumer,Unknown,261,India
"Hims & Hers","SF Bay Area",68,2025-05-30,0.04,Healthcare,Post-IPO,1200,"United States"
"Hinge Health","SF Bay Area",NULL,2024-04-11,0.1,Healthcare,"Series E",826,"United States"
"Hippo Insurance","SF Bay Area",120,2023-10-26,0.2,Finance,Post-IPO,1300,"United States"
Hodinkee,"New York City",24,2023-09-05,0.2,Retail,Seed,40,"United States"
Homeday,Berlin,40,2023-09-12,0.2,"Real Estate",Unknown,71,Germany
"Hooray Foods","SF Bay Area",NULL,2023-09-17,1.0,Food,Seed,7,"United States"
Hootsuite,Vancouver,NULL,2025-10-27,0.2,Marketing,"Series C",300,Canada
Hopper,Montreal,250,2023-10-04,0.3,Travel,Unknown,730,Canada
Hubilo,"SF Bay Area",50,2023-10-30,,Other,"Series B",153,"United States"
"Hugging Face","New York City",10,2025-02-05,0.04,AI,"Series D",395,"United States"
Huma,London,45,2023-08-30,0.1,Healthcare,Unknown,217,"United Kingdom"
Humane,"SF Bay Area",10,2024-01-09,0.04,Hardware,"Series C",230,"United States"
"Humble Games","SF Bay Area",36,2024-07-23,1.0,Media,Acquired,4,"United States"
Hypefast,Jakarta,NULL,2023-08-22,0.3,Retail,"Series A",33,Indonesia
"Hyperloop One","Los Angeles",NULL,2023-12-21,1.0,Transportation,Unknown,368,"United States"
Ibotta,Denver,70,2025-02-22,0.08,Retail,Post-IPO,93,"United States"
iCIMS,Holmdel,69,2024-08-09,,Recruiting,Acquired,93,"United States"
Icon,Austin,114,2025-01-09,,Construction,"Series B",451,"United States"
Identiq,"Tel Aviv",20,2024-04-01,0.44,Security,"Series A",52,Israel
Illumina,"San Diego",111,2024-02-01,,Healthcare,Post-IPO,28,"United States"
Illumina,"San Diego",151,2023-08-17,,Healthcare,Post-IPO,28,"United States"
Impact.com,"Los Angeles",40,2024-02-05,0.03,Sales,"Private Equity",361,"United States"
Impinj,Seattle,50,2024-02-13,0.1,Other,Post-IPO,137,"United States"
"Inbound Health",Minneapolis,NULL,2025-12-01,1.0,Healthcare,"Series B",50,"United States"
Incredibuild,"Tel Aviv",18,2024-11-04,0.11,Product,Acquired,35,Israel
Incredibuild,"Tel Aviv",40,2023-12-05,0.2,Product,"Series B",35,Israel
Increff,Bengaluru,NULL,2023-08-01,0.2,Retail,"Series B",17,India
Indeed,Austin,1000,2024-05-13,0.08,HR,Acquired,5,"United States"
"Indeed + Glassdoor",Austin,1300,2025-07-10,,HR,Acquired,5,"United States"
inDrive,"SF Bay Area",NULL,2023-08-01,0.1,Transportation,Unknown,387,"United States"
Infineon,Munich,1400,2024-08-05,,Manufacturing,Post-IPO,1500,Germany
Inmobi,Bengaluru,125,2024-01-11,0.05,Marketing,Unknown,320,India
Innoviz,"Tel Aviv",40,2025-02-04,0.09,Transportation,Post-IPO,547,Israel
Innoviz,"Tel Aviv",60,2024-01-31,0.13,Transportation,Post-IPO,547,Israel
Inscribe,"SF Bay Area",NULL,2024-03-08,0.4,Finance,"Series B",39,"United States"
InSightec,Haifa,100,2023-12-19,0.2,Healthcare,Unknown,733,Israel
Inspirato,Denver,50,2023-07-19,0.06,Travel,Post-IPO,179,"United States"
Instacart,"SF Bay Area",250,2024-02-13,0.07,Food,Post-IPO,2900,"United States"
Instagram,"SF Bay Area",60,2024-01-10,,Consumer,Acquired,57,"United States"
Intel,Sacramento,22000,2025-04-23,0.2,Hardware,Post-IPO,12,"United States"
Intel,Sacramento,311,2023-12-21,,Hardware,Post-IPO,12,"United States"
Intel,Sacramento,5000,2025-07-11,,Hardware,Post-IPO,12,"United States"
Intel,Sacramento,58,2025-02-04,,Hardware,Post-IPO,12,"United States"
Intel,"SF Bay Area",140,2023-08-17,,Hardware,Post-IPO,12,"United States"
Intel,"SF Bay Area",15000,2024-08-01,0.15,Hardware,Post-IPO,12,"United States"
Intel,"SF Bay Area",62,2024-04-09,,Hardware,Post-IPO,12,"United States"
Intuit,"SF Bay Area",1800,2024-07-10,0.1,Finance,Post-IPO,18,"United States"
Inuitive,Ra'anana,16,2024-08-15,0.2,Manufacturing,Unknown,23,Israel
InvestCloud,"Los Angeles",80,2023-10-06,0.05,Finance,"Private Equity",54,"United States"
InVision,"New York City",NULL,2024-01-04,1.0,Product,"Series F",356,"United States"
Invitae,"SF Bay Area",235,2023-12-13,0.15,Healthcare,Post-IPO,2500,"United States"
iRobot,Boston,105,2024-11-06,0.16,Consumer,Post-IPO,30,"United States"
iRobot,Boston,350,2024-01-29,0.31,Consumer,Post-IPO,30,"United States"
IronNet,"Washington D.C.",NULL,2023-10-02,1.0,Security,Post-IPO,428,"United States"
iSpecimen,Boston,NULL,2023-09-06,0.2,Healthcare,Post-IPO,31,"United States"
"Jam City","Los Angeles",85,2024-08-05,0.1,Consumer,Unknown,652,"United States"
Jamf,Minneapolis,NULL,2024-01-25,0.06,Other,Post-IPO,332,"United States"
Jamf,Minneapolis,166,2025-07-15,0.06,Other,Post-IPO,332,"United States"
Jane,Lehi,NULL,2023-11-17,1.0,Retail,"Series A",40,"United States"
Jellysmack,"New York City",22,2024-10-21,,Media,"Series C",22,France
Jellysmack,Paris,30,2024-01-23,,Media,"Series C",22,France
Jodo,Bengaluru,100,2023-11-20,,Finance,"Series A",19,India
Joonko,"New York City",NULL,2024-05-19,1.0,HR,"Series B",38,"United States"
Journera,Chicago,NULL,2024-02-08,1.0,Travel,"Series B",31,"United States"
"Junglee Games","New Delhi",350,2025-11-26,,Consumer,Seed,3,India
"Juniper Networks","SF Bay Area",440,2023-10-06,0.04,Hardware,Post-IPO,39,"United States"
"Just Eat",Amsterdam,300,2024-11-07,0.02,Food,Acquired,129,Netherlands
"Just Eat",Amsterdam,450,2025-09-25,0.05,Food,Acquired,129,Netherlands
Justworks,"New York City",200,2025-02-10,,HR,Unknown,160,"United States"
Kaiyo,"New York City",NULL,2024-08-21,1.0,Retail,"Series B",43,"United States"
Kaltura,"New York City",70,2025-08-07,0.1,Media,Post-IPO,166,"United States"
Kape,London,180,2023-07-28,,Security,Post-IPO,188,"United Kingdom"
"Kape Technologies",London,200,2023-07-30,0.3,Security,Post-IPO,188,"United Kingdom"
Karhoo,London,NULL,2024-05-16,1.0,Transportation,Acquired,39,"United Kingdom"
Kaspien,Seattle,NULL,2023-12-19,1.0,Retail,Post-IPO,52,"United States"
"Kayak / OpenTable",Stamford,80,2023-10-16,,Travel,Acquired,229,"United States"
"Kenko Health",Mumbai,NULL,2024-08-23,1.0,Healthcare,"Series A",14,India
"Kenko Health",Mumbai,50,2023-08-29,0.2,Healthcare,Unknown,14,India
"Kenko Health",Mumbai,50,2023-08-30,0.2,Healthcare,"Series A",14,India
Kevin,Vilnius,NULL,2024-02-29,0.14,Finance,"Series A",79,Lithuania
Khatabook,Bengaluru,42,2023-09-01,,Finance,"Series C",187,India
Khoros,Austin,NULL,2023-07-13,0.05,Sales,"Private Equity",138,"United States"
Khoros,Austin,116,2025-06-20,,Sales,"Private Equity",138,"United States"
Kinaxis,Ottawa,NULL,2024-05-08,0.06,Other,Post-IPO,79,Canada
King.com,Stockholm,200,2025-07-14,,Consumer,Acquired,84,Sweden
Kissflow,Chennai,45,2024-06-10,0.11,Other,Unknown,1,India
Kiwi.com,Brno,216,2024-01-30,0.18,Travel,Unknown,107,"Czech Republic"
"Kleos Space",Luxembourg,NULL,2023-07-26,1.0,Aerospace,Post-IPO,17,Luxembourg
Klub,Bengaluru,60,2024-11-29,,Finance,Unknown,35,India
Klue,Vancouver,85,2025-06-25,0.4,Sales,"Series B",83,Canada
KnownOrigin,Manchester,NULL,2024-02-20,0.3,Crypto,Acquired,3,"United Kingdom"
Kobo360,Lagos,30,2024-11-30,,Logistics,"Series B",85,Nigeria
